rb_code,rb_score,rb_date,m_code,r_code,re_code
664,5,2026-01-29 8:00,96,1,1025
665,5,2026-01-29 8:00,112,175,1042
666,3,2026-01-30 8:00,87,352,1015
667,5,2026-01-30 8:00,99,39,1023
668,4,2026-01-30 8:00,102,73,1032
669,5,2026-01-30 8:00,108,129,1038
670,4,2026-01-30 8:00,114,190,1044
671,3,2026-01-30 8:00,124,24,1056
672,5,2026-01-31 8:00,93,410,1021
673,5,2026-01-31 8:00,97,12,1026
674,5,2026-01-31 8:00,101,68,1031
675,5,2026-01-31 8:00,106,108,1036
676,5,2026-01-31 8:00,118,1,1050
677,5,2026-01-31 8:00,125,27,1057
678,4,2026-01-31 8:00,131,51,1063
679,3,2026-02-01 8:00,88,360,1016
680,3,2026-02-01 8:00,89,371,1017
681,3,2026-02-01 8:00,90,386,1018
682,5,2026-02-01 8:00,103,81,1033
683,4,2026-02-01 8:00,109,142,1039
684,5,2026-02-01 8:00,113,181,1043
685,5,2026-02-01 8:00,115,203,1045
686,5,2026-02-01 8:00,133,59,1065
687,3,2026-02-01 8:00,139,83,1071
688,4,2026-02-01 8:00,145,6,1077
689,5,2026-02-02 8:00,105,95,1035
690,5,2026-02-02 8:00,111,166,1041
691,5,2026-02-02 8:00,117,231,1047
692,3,2026-02-02 8:00,119,5,1051
693,2,2026-02-02 8:00,127,35,1059
694,5,2026-02-02 8:00,132,55,1064
695,5,2026-02-02 8:00,157,54,1091
696,4,2026-02-02 8:00,163,78,1097
697,3,2026-02-03 8:00,92,402,1020
698,4,2026-02-03 8:00,99,39,1029
699,5,2026-02-03 8:00,100,52,1030
700,4,2026-02-03 8:00,121,12,1053
701,3,2026-02-03 8:00,126,31,1058
702,4,2026-02-03 8:00,140,87,1072
703,4,2026-02-03 8:00,146,10,1079
704,4,2026-02-03 8:00,150,26,1083
705,3,2026-02-03 8:00,152,34,1085
706,3,2026-02-03 8:00,156,50,1089
707,5,2026-02-03 8:00,162,74,1096
708,5,2026-02-03 8:00,167,94,1101
709,3,2026-02-03 8:00,173,19,1108
710,3,2026-02-03 8:00,179,41,1114
711,5,2026-02-04 8:00,98,25,1027
712,4,2026-02-04 8:00,130,47,1062
713,3,2026-02-04 8:00,141,91,1073
714,4,2026-02-04 8:00,142,95,1074
715,3,2026-02-04 8:00,148,18,1081
716,3,2026-02-04 8:00,160,66,1094
717,4,2026-02-04 8:00,164,82,1098
718,5,2026-02-04 8:00,169,3,1104
719,3,2026-02-04 8:00,174,23,1109
720,3,2026-02-04 8:00,180,45,1115
721,5,2026-02-04 8:01,186,69,1121
722,3,2026-02-04 8:01,192,93,1127
723,4,2026-02-04 8:01,212,1,1130
724,4,2026-02-04 8:01,224,166,1142
725,5,2026-02-05 8:01,116,218,1046
726,3,2026-02-05 8:01,122,16,1054
727,5,2026-02-05 8:01,128,39,1060
728,5,2026-02-05 8:01,143,99,1075
729,5,2026-02-05 8:01,144,2,1076
730,4,2026-02-05 8:01,147,14,1080
731,3,2026-02-05 8:01,151,30,1084
732,4,2026-02-05 8:01,154,42,1087
733,4,2026-02-05 8:01,158,58,1092
734,5,2026-02-05 8:01,168,98,1102
735,5,2026-02-05 8:01,175,25,1110
736,3,2026-02-05 8:01,176,29,1111
737,3,2026-02-05 8:01,181,49,1116
738,4,2026-02-06 8:01,129,43,1061
739,5,2026-02-06 8:01,135,67,1067
740,4,2026-02-06 8:01,136,71,1068
741,5,2026-02-06 8:01,153,38,1086
742,3,2026-02-06 8:01,165,86,1099
743,5,2026-02-06 8:01,166,90,1100
744,4,2026-02-06 8:01,182,53,1117
745,4,2026-02-06 8:01,213,12,1131
746,4,2026-02-06 8:01,219,95,1137
747,3,2026-02-07 8:01,123,20,1055
748,5,2026-02-07 8:01,137,75,1069
749,4,2026-02-07 8:01,138,79,1070
750,3,2026-02-07 8:01,155,46,1088
751,5,2026-02-07 8:01,221,124,1139
752,4,2026-02-07 8:01,227,203,1145
753,3,2026-02-07 8:01,237,333,1156
754,3,2026-02-07 8:01,249,16,1169
755,4,2026-02-07 8:01,255,47,1175
756,5,2026-02-07 8:01,260,73,1180
757,5,2026-02-07 8:01,266,142,1187
758,4,2026-02-08 8:01,107,124,1037
759,5,2026-02-08 8:01,171,11,1106
760,4,2026-02-08 8:01,177,33,1112
761,5,2026-02-08 8:01,183,57,1118
762,4,2026-02-08 8:01,214,27,1132
763,5,2026-02-08 8:01,220,108,1138
764,4,2026-02-08 8:01,238,352,1157
765,3,2026-02-08 8:01,239,360,1158
766,4,2026-02-08 8:01,245,415,1164
767,5,2026-02-08 8:01,248,9,1167
768,5,2026-02-08 8:01,257,58,1177
769,3,2026-02-09 8:01,119,61,1119
770,4,2026-02-09 8:01,125,190,1125
771,3,2026-02-09 8:01,172,15,1107
772,5,2026-02-09 8:01,189,81,1124
773,5,2026-02-09 8:01,2,12,1198
774,5,2026-02-09 8:02,21,1,1219
775,4,2026-02-09 8:02,27,99,1225
776,4,2026-02-09 8:02,33,314,1231
777,4,2026-02-10 8:02,228,218,1146
778,3,2026-02-10 8:02,250,21,1170
779,4,2026-02-10 8:02,252,31,1172
780,3,2026-02-10 8:02,258,63,1178
781,5,2026-02-10 8:02,263,99,1184
782,5,2026-02-10 8:02,3,27,1199
783,4,2026-02-10 8:02,4,39,1200
784,5,2026-02-10 8:02,10,124,1206
785,4,2026-02-10 8:02,51,1,1250
786,3,2026-02-11 8:02,165,246,1165
787,5,2026-02-11 8:02,217,68,1135
788,5,2026-02-11 8:02,223,154,1141
789,5,2026-02-11 8:02,6,68,1202
790,4,2026-02-11 8:02,9,108,1205
791,5,2026-02-11 8:02,28,129,1226
792,4,2026-02-11 8:02,34,371,1232
793,5,2026-02-11 8:02,57,99,1257
794,5,2026-02-11 8:02,63,314,1263
795,3,2026-02-12 8:02,247,5,1166
796,3,2026-02-12 8:02,253,35,1173
797,5,2026-02-12 8:02,262,96,1183
798,4,2026-02-12 8:02,5,52,1201
799,5,2026-02-12 8:02,7,11,1207
800,5,2026-02-12 8:02,12,154,1208
801,5,2026-02-12 8:02,36,12,1234
802,4,2026-02-12 8:02,40,75,1238
803,3,2026-02-12 8:02,46,223,1245
804,4,2026-02-12 8:02,52,14,1251
805,4,2026-02-12 8:02,62,264,1262
806,4,2026-02-12 8:02,69,57,1269
807,4,2026-02-13 8:02,229,231,1147
808,3,2026-02-13 8:02,235,301,1153
809,5,2026-02-13 8:02,1,1,1197
810,4,2026-02-13 8:02,7,81,1203
811,5,2026-02-13 8:02,13,166,1209
812,3,2026-02-13 8:02,23,29,1221
813,4,2026-02-13 8:02,29,158,1227
814,5,2026-02-13 8:02,35,420,1233
815,5,2026-02-13 8:02,37,27,1235
816,4,2026-02-13 8:02,45,199,1243
817,4,2026-02-13 8:02,47,248,1246
818,3,2026-02-13 8:02,48,279,1247
819,4,2026-02-13 8:02,58,129,1258
820,3,2026-02-13 8:02,60,184,1260
821,3,2026-02-13 8:02,64,371,1264
822,5,2026-02-14 8:02,265,129,1186
823,4,2026-02-14 8:03,41,95,1239
824,3,2026-02-14 8:03,31,220,1229
825,5,2026-02-14 8:03,25,58,1223
826,5,2026-02-14 8:03,66,12,1266
827,3,2026-02-14 8:03,254,42,1174
828,3,2026-02-14 8:03,253,43,1253
829,5,2026-02-15 8:03,8,95,1204
830,4,2026-02-15 8:03,20,256,1218
831,3,2026-02-15 8:03,43,145,1241
832,5,2026-02-16 8:03,26,79,1224
833,3,2026-02-16 8:03,32,264,1230
834,4,2026-02-16 8:03,61,220,1261
835,4,2026-02-16 8:03,67,27,1267
836,4,2026-02-17 8:03,44,169,1242
837,4,2026-02-17 8:03,38,41,1236
838,4,2026-02-17 8:03,272,352,1193
839,4,2026-02-18 8:03,240,371,1159
840,5,2026-02-21 8:03,275,420,1196
841,4,2026-02-21 8:03,18,231,1216
842,3,2026-02-21 8:03,53,29,1252
843,3,2026-02-22 8:03,274,402,1195
844,5,2026-02-26 8:03,14,181,1211
845,5,2026-03-16 8:03,259,158,1259
846,3,2026-02-13 8:00,75,199,1276
847,4,2026-02-14 8:00,80,375,1281
848,5,2026-02-14 8:00,87,99,1288
849,3,2026-02-14 8:00,105,199,1308
850,5,2026-02-15 8:00,70,75,1270
851,3,2026-02-15 8:00,72,118,1273
852,3,2026-02-15 8:00,76,223,1277
853,5,2026-02-15 8:00,88,129,1289
854,4,2026-02-15 8:00,94,371,1295
855,5,2026-02-16 8:00,117,99,1320
856,3,2026-02-16 8:00,121,346,1324
857,4,2026-02-17 8:00,89,158,1290
858,4,2026-02-17 8:00,95,420,1296
859,4,2026-02-17 8:00,96,12,1297
860,3,2026-02-17 8:00,102,118,1305
861,4,2026-02-17 8:00,108,279,1311
862,4,2026-02-17 8:00,112,14,1315
863,4,2026-02-17 8:00,118,129,1321
864,3,2026-02-17 8:00,122,355,1325
865,4,2026-02-18 8:00,71,95,1271
866,3,2026-02-18 8:00,73,145,1274
867,3,2026-02-18 8:00,79,319,1280
868,3,2026-02-18 8:00,91,220,1292
869,4,2026-02-18 8:00,101,95,1304
870,3,2026-02-18 8:00,107,248,1310
871,2,2026-02-18 8:00,130,110,1334
872,2,2026-02-18 8:00,136,273,1340
873,3,2026-02-18 8:00,141,121,1345
874,2,2026-02-18 8:00,142,335,1346
875,5,2026-02-18 8:00,155,1,1361
876,1,2026-02-18 8:00,169,252,1375
877,3,2026-02-19 8:00,84,43,1285
878,4,2026-02-19 8:00,85,58,1286
879,5,2026-02-19 8:00,97,27,1299
880,4,2026-02-19 8:00,115,58,1318
881,4,2026-02-19 8:00,124,214,1327
882,3,2026-02-19 8:00,129,396,1333
883,4,2026-02-19 8:00,135,261,1339
884,3,2026-02-19 8:00,190,228,1398
885,4,2026-02-19 8:00,197,202,1404
886,3,2026-02-20 8:00,123,393,1326
887,3,2026-02-20 8:00,131,416,1335
888,3,2026-02-20 8:00,137,17,1341
889,4,2026-02-20 8:00,145,25,1349
890,2,2026-02-20 8:00,150,390,1355
891,5,2026-02-20 8:00,151,410,1356
892,3,2026-02-20 8:00,157,227,1363
893,3,2026-02-20 8:00,164,14,1370
894,2,2026-02-20 8:00,170,297,1376
895,3,2026-02-20 8:00,176,180,1383
896,4,2026-02-20 8:00,183,395,1391
897,3,2026-02-20 8:00,184,332,1392
898,4,2026-02-20 8:00,211,91,1419
899,3,2026-02-21 8:00,104,169,1307
900,3,2026-02-21 8:00,110,375,1313
901,5,2026-02-21 8:00,116,79,1319
902,4,2026-02-21 8:00,125,222,1329
903,3,2026-02-21 8:00,133,208,1337
904,2,2026-02-21 8:00,139,119,1343
905,4,2026-02-21 8:00,144,124,1348
906,1,2026-02-21 8:01,158,322,1364
907,3,2026-02-21 8:01,166,300,1372
908,4,2026-02-21 8:01,177,48,1384
909,2,2026-02-21 8:01,185,330,1393
910,3,2026-02-21 8:01,198,258,1405
911,3,2026-02-21 8:01,212,92,1420
912,2,2026-02-22 8:01,132,408,1336
913,1,2026-02-22 8:01,138,328,1342
914,3,2026-02-22 8:01,146,226,1350
915,1,2026-02-22 8:01,152,312,1358
916,4,2026-02-22 8:01,165,145,1371
917,1,2026-02-22 8:01,171,344,1378
918,3,2026-02-22 8:01,178,160,1385
919,3,2026-02-22 8:01,179,204,1386
920,3,2026-02-22 8:01,191,290,1399
921,3,2026-02-22 8:01,193,392,1401
922,3,2026-02-22 8:01,199,179,1406
923,5,2026-02-22 8:01,221,107,1429
924,4,2026-02-23 8:01,81,1,1282
925,5,2026-02-23 8:01,93,314,1294
926,3,2026-02-23 8:01,126,306,1330
927,2,2026-02-23 8:01,128,118,1332
928,3,2026-02-23 8:01,159,139,1365
929,2,2026-02-23 8:01,173,377,1380
930,3,2026-02-23 8:01,181,366,1388
931,1,2026-02-23 8:01,192,339,1400
932,1,2026-02-23 8:01,204,265,1411
933,3,2026-02-23 8:01,213,93,1421
934,4,2026-02-23 8:01,214,94,1422
935,2,2026-02-23 8:01,220,380,1428
936,3,2026-02-23 8:01,233,135,1442
937,3,2026-02-23 8:01,245,245,1455
938,4,2026-02-24 8:01,98,41,1300
939,4,2026-02-24 8:01,153,333,1359
940,5,2026-02-24 8:01,161,411,1367
941,3,2026-02-24 8:01,167,120,1373
942,3,2026-02-24 8:01,175,385,1382
943,2,2026-02-24 8:01,180,293,1387
944,3,2026-02-24 8:01,186,262,1394
945,2,2026-02-24 8:01,194,384,1402
946,2,2026-02-24 8:01,200,308,1407
947,3,2026-02-24 8:01,241,193,1451
948,3,2026-02-24 8:01,251,28,1461
949,5,2026-02-24 8:01,274,52,1486
950,3,2026-02-25 8:01,168,198,1374
951,2,2026-02-25 8:01,174,407,1381
952,1,2026-02-25 8:01,182,406,1389
953,3,2026-02-25 8:01,188,194,1396
954,5,2026-02-25 8:01,196,127,1403
955,3,2026-02-25 8:01,202,304,1409
956,4,2026-02-25 8:01,207,87,1414
957,4,2026-02-25 8:01,208,88,1415
958,2,2026-02-25 8:01,224,253,1433
959,3,2026-02-25 8:01,234,275,1444
960,3,2026-02-25 8:01,240,149,1450
961,3,2026-02-25 8:01,242,227,1452
962,4,2026-02-25 8:01,263,164,1475
963,4,2026-02-25 8:01,269,230,1481
964,3,2026-02-26 8:02,83,29,1284
965,2,2026-02-26 8:02,120,184,1323
966,3,2026-02-26 8:02,203,125,1410
967,5,2026-02-26 8:02,209,89,1416
968,5,2026-02-26 8:02,215,95,1423
969,3,2026-02-26 8:02,223,212,1432
970,3,2026-02-26 8:02,229,405,1438
971,4,2026-02-26 8:02,235,360,1445
972,4,2026-02-26 8:02,236,244,1446
973,4,2026-02-26 8:02,239,190,1449
974,4,2026-02-26 8:02,252,59,1462
975,1,2026-02-26 8:02,258,323,1468
976,4,2026-02-26 8:02,12,177,1499
977,3,2026-02-26 8:02,6,347,1493
978,3,2026-02-27 8:02,189,221,1397
979,5,2026-02-27 8:02,217,97,1425
980,4,2026-02-27 8:02,237,3,1447
981,3,2026-02-27 8:02,260,401,1470
982,4,2026-02-27 8:02,264,107,1476
983,1,2026-02-27 8:02,270,260,1482
984,2,2026-02-27 8:02,272,325,1484
985,3,2026-02-27 8:02,1,356,1488
986,5,2026-02-28 8:02,119,158,1322
987,4,2026-02-28 8:02,216,96,1424
988,4,2026-02-28 8:02,231,61,1440
989,1,2026-02-28 8:02,247,272,1457
990,3,2026-02-28 8:02,253,126,1463
991,1,2026-02-28 8:02,259,280,1469
992,3,2026-02-28 8:02,266,153,1478
993,3,2026-02-28 8:02,3,18,1490
994,5,2026-02-28 8:02,7,409,1494
995,3,2026-02-28 8:02,13,77,1501
996,5,2026-03-01 8:02,111,1,1314
997,2,2026-03-01 8:02,143,223,1347
998,3,2026-03-01 8:02,249,110,1459
999,5,2026-03-01 8:02,255,399,1465
1000,2,2026-03-01 8:02,261,281,1471
1001,1,2026-03-01 8:02,271,294,1483
1002,3,2026-03-01 8:02,2,365,1489
1003,4,2026-03-01 8:02,9,401,1496
1004,3,2026-03-01 8:02,15,28,1503
1005,1,2026-03-02 8:02,226,311,1435
1006,2,2026-03-02 8:02,232,270,1441
1007,4,2026-03-02 8:02,267,191,1479
1008,4,2026-03-02 8:02,273,391,1485
1009,5,2026-03-02 8:02,14,107,1502
1010,3,2026-03-03 8:02,250,113,1460
1011,3,2026-03-03 8:02,256,364,1466
1012,1,2026-03-03 8:02,262,251,1472
1013,2,2026-03-03 8:02,4,255,1491
1014,5,2026-03-03 8:02,10,80,1497
1015,4,2026-03-03 8:02,16,11,1504
1016,2,2026-03-04 8:02,268,206,1480
1017,3,2026-03-05 8:02,103,145,1306
1018,4,2026-03-05 8:02,149,29,1354
1019,3,2026-03-05 8:02,156,36,1362
1020,3,2026-03-05 8:02,11,61,1498
1021,4,2026-03-05 8:02,17,2,1505
1022,5,2026-03-13 8:02,5,39,1492
1023,4,2026-03-15 8:02,86,79,1287
1024,2,2026-03-16 8:03,106,223,1309
1025,2,2026-03-16 8:03,148,118,1352
1026,2,2026-03-17 8:03,90,184,1291
1027,4,2026-03-17 8:03,114,43,1317
1028,1,2026-03-22 8:03,243,253,1453
1029,5,2026-02-27 8:00,21,1,1509
1030,5,2026-02-27 8:00,27,81,1516
1031,2,2026-02-28 8:00,19,174,1507
1032,5,2026-03-01 8:00,22,12,1510
1033,4,2026-03-01 8:00,28,95,1517
1034,4,2026-03-01 8:00,33,166,1522
1035,5,2026-03-02 8:00,23,27,1511
1036,4,2026-03-02 8:00,24,39,1512
1037,5,2026-03-02 8:00,29,108,1518
1038,5,2026-03-02 8:00,30,124,1519
1039,4,2026-03-02 8:00,32,154,1521
1040,5,2026-03-02 8:00,38,218,1528
1041,3,2026-03-02 8:00,43,274,1533
1042,3,2026-03-02 8:00,49,371,1539
1043,3,2026-03-03 8:00,20,5,1508
1044,4,2026-03-03 8:00,34,175,1524
1045,5,2026-03-03 8:00,40,243,1530
1046,5,2026-03-03 8:00,51,420,1541
1047,5,2026-03-04 8:00,25,52,1513
1048,5,2026-03-04 8:00,36,190,1526
1049,4,2026-03-04 8:00,42,264,1532
1050,4,2026-03-04 8:00,44,289,1534
1051,4,2026-03-04 8:00,50,402,1540
1052,5,2026-03-04 8:00,61,124,1553
1053,5,2026-03-04 8:00,66,181,1558
1054,3,2026-03-05 8:00,41,256,1531
1055,5,2026-03-05 8:00,46,314,1536
1056,4,2026-03-05 8:00,52,1,1542
1057,4,2026-03-05 8:00,54,27,1546
1058,4,2026-03-05 8:00,57,68,1549
1059,5,2026-03-05 8:00,63,154,1555
1060,5,2026-03-05 8:00,65,175,1557
1061,4,2026-03-05 8:00,71,243,1563
1062,3,2026-03-05 8:00,76,301,1580
1063,3,2026-03-06 8:00,48,352,1538
1064,4,2026-03-06 8:00,67,190,1559
1065,4,2026-03-06 8:00,73,264,1577
1066,5,2026-03-06 8:00,282,8,1599
1067,3,2026-03-07 8:00,47,333,1537
1068,4,2026-03-07 8:00,53,12,1543
1069,4,2026-03-07 8:00,58,81,1550
1070,4,2026-03-07 8:00,69,218,1561
1071,3,2026-03-07 8:00,75,289,1579
1072,4,2026-03-07 8:00,277,2,1593
1073,4,2026-03-07 8:00,288,15,1606
1074,5,2026-03-08 8:00,31,142,1520
1075,3,2026-03-08 8:00,79,352,1583
1076,4,2026-03-08 8:00,279,4,1595
1077,5,2026-03-08 8:00,283,10,1600
1078,3,2026-03-08 8:00,294,21,1613
1079,4,2026-03-09 8:00,56,52,1548
1080,5,2026-03-09 8:00,59,95,1551
1081,5,2026-03-09 8:00,70,231,1562
1082,3,2026-03-09 8:00,81,402,1585
1083,4,2026-03-09 8:00,285,12,1602
1084,4,2026-03-09 8:00,289,16,1607
1085,2,2026-03-09 8:00,300,382,1620
1086,3,2026-03-10 8:00,80,371,1584
1087,4,2026-03-10 8:00,86,39,1591
1088,4,2026-03-10 8:00,280,5,1596
1089,4,2026-03-10 8:01,284,11,1601
1090,3,2026-03-10 8:01,295,22,1614
1091,4,2026-03-11 8:01,286,13,1603
1092,4,2026-03-11 8:01,290,10,1608
1093,3,2026-03-11 8:01,297,201,1616
1094,3,2026-03-11 8:01,100,288,1621
1095,2,2026-03-11 8:01,111,139,1634
1096,5,2026-03-12 8:01,281,7,1597
1097,4,2026-03-12 8:01,292,19,1610
1098,4,2026-03-12 8:01,296,231,1615
1099,5,2026-03-12 8:01,102,94,1623
1100,3,2026-03-12 8:01,106,413,1628
1101,2,2026-03-12 8:01,117,345,1641
1102,3,2026-03-13 8:01,287,14,1604
1103,2,2026-03-13 8:01,101,195,1622
1104,3,2026-03-13 8:01,108,362,1630
1105,3,2026-03-13 8:01,112,400,1635
1106,2,2026-03-13 8:01,123,351,1648
1107,4,2026-03-14 8:01,72,256,1564
1108,1,2026-03-14 8:01,293,13,1611
1109,5,2026-03-14 8:01,103,99,1624
1110,3,2026-03-14 8:01,107,353,1629
1111,4,2026-03-15 8:01,55,39,1547
1112,3,2026-03-15 8:01,78,333,1582
1113,5,2026-03-15 8:01,299,192,1618
1114,2,2026-03-15 8:01,109,317,1631
1115,3,2026-03-15 8:01,120,150,1644
1116,2,2026-03-15 8:01,206,151,1668
1117,3,2026-03-16 8:01,104,321,1625
1118,4,2026-03-16 8:01,115,143,1638
1119,2,2026-03-16 8:01,119,413,1643
1120,4,2026-03-16 8:01,126,84,1651
1121,3,2026-03-16 8:01,130,358,1656
1122,3,2026-03-16 8:01,201,109,1662
1123,3,2026-03-16 8:01,203,45,1665
1124,4,2026-03-16 8:01,212,13,1684
1125,4,2026-03-17 8:01,77,314,1581
1126,3,2026-03-17 8:01,110,238,1632
1127,1,2026-03-17 8:01,121,349,1645
1128,3,2026-03-17 8:01,125,23,1650
1129,2,2026-03-17 8:01,132,103,1658
1130,4,2026-03-17 8:01,202,32,1664
1131,3,2026-03-17 8:01,207,82,1669
1132,1,2026-03-17 8:01,209,132,1671
1133,5,2026-03-17 8:01,218,39,1699
1134,5,2026-03-18 8:01,68,203,1560
1135,3,2026-03-18 8:01,116,414,1639
1136,3,2026-03-18 8:01,127,195,1652
1137,3,2026-03-18 8:01,131,29,1657
1138,4,2026-03-19 8:01,62,142,1554
1139,3,2026-03-19 8:01,122,152,1646
1140,3,2026-03-19 8:01,133,61,1659
1141,4,2026-03-19 8:01,204,51,1666
1142,3,2026-03-19 8:01,208,145,1670
1143,5,2026-03-19 8:01,215,418,1687
1144,5,2026-03-19 8:01,219,58,1700
1145,2,2026-03-20 8:01,210,111,1672
1146,4,2026-03-20 8:01,214,199,1686
1147,5,2026-03-20 8:01,221,106,1702
1148,4,2026-03-20 8:01,225,315,1715
1149,1,2026-03-20 8:02,236,271,1726
1150,5,2026-03-21 8:02,124,52,1649
1151,5,2026-03-22 8:02,276,1,1592
1152,5,2026-03-23 8:02,224,242,1714
